(load-doc-strings  <%
  (define (% args) ; (% selector arg [arg arg...]) jQuery.
  (define (tan arg) ; Evaluates to the tangent of arg. Arg must be a number. Radian measure is used.

  (define (caaaar pair) ; Evaluates to (car (car (car (car pair))))
  (define (caaadr pair)  ; Evaluates to (car (car (car (cdr pair))))
  (define (caaar pair)  ; Evaluates to (car (car (car pair)))
  (define (caadar pair)  ; Evaluates to (car (car (cdr (car pair))))
  (define (caaddr pair)  ; Evaluates to (car (car (cdr (cdr pair))))
  (define (caadr pair)  ; Evaluates to (car (car (cdr pair)))
  (define (caar pair)  ; Evaluates to (car (car pair))
  (define (cadaar pair)  ; Evaluates to (car (cdr (car (car pair))))
  (define (cadadr pair)  ; Evaluates to (car (cdr (car (cdr pair))))
  (define (cadar pair)  ; Evaluates to (car (cdr (car pair)))
  (define (caddar pair)  ; Evaluates to (car (cdr (cdr (car pair))))
  (define (cadddr pair)  ; Evaluates to (car (cdr (cdr (cdr pair))))
  (define (caddr pair)  ; Evaluates to (car (cdr (cdr pair)))
  (define (cadr pair)  ; Evaluates to (car (cdr pair))
  (define (car pair) ; Evaluates to the first item in the pair (the first item on the list, if pair is a list)
  (define (cdaaar pair) ; Evaluates to (cdr (car (car (car pair))))
  (define (cdaadr pair) ; Evaluates to (cdr (car (car (cdr pair))))
  (define (cdaar pair) ; Evaluates to (cdr (car (car pair)))
  (define (cdadar pair) ; Evaluates to (cdr (car (cdr (car pair))))
  (define (cdaddr pair) ; Evaluates to (cdr (car (cdr (cdr pair))))
  (define (cdadr pair) ; Evaluates to (cdr (car (cdr pair)))
  (define (cdar pair) ; Evaluates to (cdr (car pair))
  (define (cddaar pair) ; Evaluates to (cdr (cdr (car (car pair))))
  (define (cddadr pair) ; Evaluates to (cdr (cdr (car (cdr pair))))
  (define (cddar pair) ; Evaluates to (cdr (cdr (car pair)))
  (define (cdddar pair) ; Evaluates to (cdr (cdr (cdr (car pair))))
  (define (cddddr pair) ; Evaluates to (cdr (cdr (cdr (cdr pair))))
  (define (cdddr pair) ; Evaluates to (cdr (cdr (cdr pair)))
  (define (cddr pair) ; Evaluates to (cdr (cdr pair))
  (define (cdr pair) ; Evaluates to the second item in pair (the "rest of the list", if pair is a list).
  (define (= item1 item2) ; Evaluates to true if item1 and item2 are numerically equal. Only valid for numeric types.
  (define (eq? item1 item2) ; Evaluates to true if item1 and item2 are the exact same object in memory. eq? applied to primitive types may or may not yield true, depending on implementation (use eqv? if this matters) (eq? 1 1) => true  (eq? "foo" "foo") => ? (eq? 'a 'a) => ? (eq? '(a b) '(a b)) => false
  (define (equal? item1 item2) ; works like eqv?, but generalizes to lists of identical structure.  (equal? 1 1) => true  (equal? "foo" "foo") => true (equal? 'a 'a) => true (equal? '(a b) '(a b)) => true
  (define (eqv? item1 item2) ; Evaluates to true if item1 and item2 have the same value (for basic types) or are the exact same object in memory for lists. (eqv? 1 1) => true  (eqv? "foo" "foo") => true (eqv? 'a 'a) => true (eqv? '(a b) '(a b)) => false
  (define (assoc key alist) ; Looks for a pair in association list alist whose car is key. Evaluates to the pair or #f if not found. Uses equal? to compare.
  (define (assp proc alist) ; Looks for a pair in association list alist whose car evaluates to true when proc is applied to it.  Evaluates to the pair or #f if not found.
  (define (assq key alist) ; Looks for a pair in association list alist whose car is key. Evaluates to the pair or #f if not found. Uses eq? to compare.
  (define (assv key alist) ; Looks for a pair in association list alist whose car is key. Evaluates to the pair or #f if not found. Uses eqv? to compare.
  (define (beautify-html html-string) ; Takes the text in html-string and attempts to reformat it as well-formed and well-formatted html
  (define (launch-remote-repl-server) ; Starts an incoming REPL server that evaluates Scheme code transmitted from a remote client by way of an intermediate server (e.g., chrysotile).
  (define (launch-remote-repl-client) ; Attempts to connect to a server (e.g., chrysotile) to transmit Scheme code to a remote server for evaluation.
  (define (remote-evaluate expression-string)) ; Sends the given expression (in string form) to the remote server for evaluation. Note that you must also define a (display-repl-result result-string) procedure in your code if you want to display the result of the evaluation.
%>)
